F,,,CONSTRUCTION, B�?TIMENT ET TRAVAUX PUBLICS,
F,16,03,RǸgleur / RǸgleuse de chaudi��res,18427
F,16,03,RǸgleur-dǸpanneur / RǸgleuse-dǸpanneuse d'appareils �� gaz,18492
F,16,03,Technicien / Technicienne d'Ǹquipements de piscine,19942
F,16,04,Montage d'agencements,
F,16,04,Agenceur / Agenceuse de cuisine,10345
F,16,04,Agenceur / Agenceuse de stands,10346
F,16,04,Chef d'Ǹquipe en agencement,12449
F,16,04,Installateur / Installatrice de cuisines,16000
F,16,04,Installateur / Installatrice de stands,16002
F,16,04,Jointeur / Jointeuse plaquiste,16074
F,16,04,Monteur / Monteuse d'agencement en isolation thermique,16761
F,16,04,Monteur / Monteuse d'agencement en isolation thermique et phonique,16762
F,16,04,Monteur / Monteuse de chambres blanches,16771
F,16,04,Monteur / Monteuse de chambres froides,16772
F,16,04,Monteur / Monteuse de cloisons,16776
F,16,04,Monteur / Monteuse de stands,16794
F,16,04,Monteur / Monteuse en agencement,16805
F,16,04,Monteur / Monteuse en chambres froides et entrep��ts frigorifiques,16808
F,16,04,Monteur / Monteuse en ǸlǸments prǸ-fabriquǸs,16818
F,16,04,Monteur / Monteuse en faux-plafonds,16821
F,16,04,Monteur / Monteuse plaquiste,16850
F,16,04,Monteur jointeur / Monteuse jointeuse plaquiste,16846
F,16,04,Monteur-poseur / Monteuse-poseuse en agencement,16892
F,16,04,Plaquiste,17821
F,16,04,Plaquiste enduiseur / enduiseuse,38064
F,16,04,Plǽtrier-plaquiste / Plǽtri��re-plaquiste,17831
F,16,04,Poseur / Poseuse de cloisons,17911
F,16,04,Poseur / Poseuse de cloisons prǸfabriquǸes,17912
F,16,04,Poseur / Poseuse de cuisines,17917
F,16,04,Poseur / Poseuse de faux-plafonds,17918
F,16,04,Poseur / Poseuse de plaques de plǽtre,17930
F,16,04,Sapeur / Sapeuse de construction modulaire militaire,19307
F,16,05,Montage de rǸseaux Ǹlectriques et tǸlǸcoms,
F,16,05,Agent / Agente de lignes tǸlǸphoniques,10475
F,16,05,Aide Ǹlectricien monteur / Ǹlectricienne monteuse rǸseaux,10845
F,16,05,Cǽbleur / Cǽbleuse de rǸseaux Ǹlectriques,11615
F,16,05,Cǽbleur / Cǽbleuse haute et basse tension,11621
F,16,05,CatǸnairiste,11712
F,16,05,Chef d'Ǹquipe d'Ǹlectriciens monteurs rǸseaux,12436
F,16,05,Contr��leur / Contr��leuse de catǸnaires,13593
F,16,05,Electricien / Electricienne d'Ǹclairage public,14628
F,16,05,Electricien / Electricienne des Travaux Publics,14634
F,16,05,Electricien / Electricienne en balisage,14636
F,16,05,Electricien / Electricienne lignes et rǸseaux,14639
F,16,05,Electricien / Electricienne rǸseaux,14641
F,16,05,Electricien monteur / Electricienne monteuse rǸseaux,14640
F,16,05,Lignard / Lignarde,16193
F,16,05,Monteur / Monteuse de catǸnaires,16768
F,16,05,Monteur / Monteuse de lignes aǸro souterraines,16783
F,16,05,Monteur / Monteuse de lignes Ǹlectriques,16784
F,16,05,Monteur / Monteuse de lignes haute et tr��s haute tension,16785
F,16,05,Monteur / Monteuse de lignes tǸlǸphoniques,16786
F,16,05,Monteur / Monteuse de rǸseaux Ǹlectriques,16793
F,16,05,Monteur / Monteuse en Ǹclairage public,16817
F,16,05,Monteur / Monteuse en lignes catǸnaires,16830
F,16,05,Monteur / Monteuse rǸseaux,16860
F,16,05,Monteur Ǹlectricien / Monteuse Ǹlectricienne travaux souterrains,16804
F,16,05,Monteur-cǽbleur / Monteuse-cǽbleuse haute et basse tension,16878
F,16,05,Monteur-Ǹlectricien / Monteuse-Ǹlectricienne en rǸseaux de distribution Ǹlectrique,16888
F,16,05,OpǸrateur / OpǸratrice d'Ǹclairage public,17178
F,16,05,Poseur tireur / Poseuse tireuse de cǽbles en fibre optique,38136
F,16,05,Technicien / Technicienne d'exploitation de lignes Ǹlectriques,19973
F,16,05,Technicien / Technicienne d'intervention en rǸseaux Ǹlectriques,20013
F,16,06,Peinture en bǽtiment,
F,16,06,Aide peintre,38415
F,16,06,Applicateur / Applicatrice de rǸsines de synth��se,11083
F,16,06,Applicateur / Applicatrice d'enduits,11085
F,16,06,Chef d'Ǹquipe peinture,12483
F,16,06,Peintre dǸcorateur / dǸcoratrice,17617
F,16,06,Peintre d'intǸrieur,17618
F,16,06,Peintre en bǽtiment,17619
F,16,06,Peintre en lettres,17624
F,16,06,Peintre enduiseur / enduiseuse,17629
F,16,06,Peintre finisseur / finisseuse,17630
F,16,06,Peintre plǽtrier / plǽtri��re,17638
F,16,06,Peintre ragrǸeur / ragrǸeuse,17640
F,16,06,Peintre tapissier / tapissi��re,17647
F,16,06,Peintre vitrier / vitri��re,17649
F,16,06,Poseur / Poseuse de papiers peints,17926
F,16,06,Poseur / Poseuse de plafonds tendus,17929
F,16,06,Poseur / Poseuse de tissu tendu,17937
F,16,07,Pose de fermetures menuisǸes,
F,16,07,Aide poseur / poseuse de menuiseries,38497
F,16,07,Chef d'Ǹquipe en pose de menuiseries,12468
F,16,07,Chef d'Ǹquipe en pose de miroiterie,12469
F,16,07,DǸpanneur / DǸpanneuse en serrurerie,13977
F,16,07,Menuisier / Menuisi��re aluminium,16612
F,16,07,Menuisier / Menuisi��re PVC,16627
F,16,07,Menuisier poseur / Menuisi��re poseuse aluminium,16625
F,16,07,Menuisier poseur / Menuisi��re poseuse de fermetures,16626
F,16,07,MǸtallier poseur / MǸtalli��re poseuse de menuiseries mǸtalliques,16636
F,16,07,MǸtallier-poseur / MǸtalli��re-poseuse,16638
F,16,07,MǸtallier-serrurier / MǸtalli��re-serruri��re,16639
F,16,07,Miroitier / Miroiti��re,16683
F,16,07,Miroitier poseur / Miroiti��re poseuse aluminium,16684
F,16,07,Miroitier-poseur / Miroiti��re-poseuse,16685
F,16,07,Monteur techniverrier / Monteuse techniverri��re,16865
F,16,07,Ouvrier poseur / Ouvri��re poseuse de menuiserie,17525
F,16,07,Ouvrier poseur / Ouvri��re poseuse de menuiseries extǸrieures,17526
F,16,07,Poseur / Poseuse aluminium/PVC,17901
F,16,07,Poseur / Poseuse de cl��tures,17914
F,16,07,Poseur / Poseuse de fermetures,17920
F,16,07,Poseur / Poseuse de stores,17936
F,16,07,Poseur / Poseuse de vǸrandas,17939
F,16,07,Poseur / Poseuse de verri��res,17940
F,16,07,Poseur / Poseuse de vitrages,17941
F,16,07,Poseur / Poseuse de volets roulants,17943
F,16,07,Poseur / Poseuse en fermetures de bǽtiment,17946
F,16,07,Poseur / Poseuse en mǸtallerie,17948
F,16,07,Poseur-monteur / Poseuse-monteuse en miroiterie,17950
F,16,07,Serrurier / Serruri��re du bǽtiment,19416
F,16,07,Serrurier-poseur / Serruri��re-poseuse,19419
F,16,07,Vitrier / Vitri��re,20715
F,16,08,Pose de revǦtements rigides,
F,16,08,Aide carreleur / carreleuse,38416
F,16,08,Carreleur / Carreleuse,11690
F,16,08,Carreleur / Carreleuse mosa��ste,11691
F,16,08,Carreleur-fa��encier / Carreleuse-fa��enci��re,11692
F,16,08,Carreleur-fa��encier / Carreleuse-fa��enci��re mosa��ste,11693
F,16,08,Chef d'Ǹquipe carreleur / carreleuse,12395
F,16,08,Fa��encier-poseur / Fa��enci��re-poseuse,15059
F,16,08,Installateur polisseur / Installatrice polisseuse de dallage industriel,38498
F,16,08,Marbrier-poseur / Marbri��re-poseuse,16386
F,16,08,Mosa��ste,16900
F,16,08,Mosa��ste-poseur / Mosa��ste-poseuse,16902
F,16,08,Ouvrier carreleur / Ouvri��re carreleuse,17408
F,16,08,Parqueteur / Parqueteuse,17565
F,16,08,Parqueteur menuisier / Parqueteuse menuisi��re,17566
F,16,08,Ponceur-vitrificateur / Ponceuse-vitrificatrice de parquets,17883
F,16,08,Poseur / Poseuse de granit,17921
F,16,08,Poseur / Poseuse de parquet,17927
F,16,08,Poseur / Poseuse de revǦtements en pierre,17931
F,16,09,Pose de revǦtements souples,
F,16,09,Applicateur / Applicatrice de rǸsines sur sol,11084
F,16,09,Chef d'Ǹquipe solier-moquettiste / soli��re-moquettiste,12491
F,16,09,Enduiseur / Enduiseuse de sols en mati��re synthǸtique,14832
F,16,09,Poseur / Poseuse d'adhǸsifs,17902
F,16,09,Poseur / Poseuse de linolǸum,17922
F,16,09,Poseur / Poseuse de moquette,17924
F,16,09,Poseur / Poseuse de revǦtements souples de sols,17932
F,16,09,Poseur / Poseuse de revǦtements souples muraux,17933
F,16,09,Poseur / Poseuse de revǦtements souples murs et sols,17934
F,16,09,Solier-moquettiste / Soli��re-moquettiste,19451
F,16,10,Pose et restauration de couvertures,
F,16,10,Aide couvreur / couvreuse,38499
F,16,10,Chef d'Ǹquipe de couvreurs,12407
F,16,10,Couvreur / Couvreuse,13822
F,16,10,Couvreur / Couvreuse de chaume,13825
F,16,10,Couvreur / Couvreuse en monuments historiques,13826
F,16,10,Couvreur ardoisier / Couvreuse ardoisi��re,13823
F,16,10,Couvreur charpentier / Couvreuse charpenti��re,13824
F,16,10,Couvreur ferblantier / Couvreuse ferblanti��re,13827
F,16,10,Couvreur lauzier / Couvreuse lauzi��re,13828
F,16,10,Couvreur poseur / Couvreuse poseuse de panneaux solaires,38065
F,16,10,Couvreur tuilier / Couvreuse tuili��re,13829
F,16,10,Couvreur zingueur / Couvreuse zingueuse,13830
F,16,10,Monteur / Monteuse de panneaux photovolta��ques,38066
F,16,10,Zingueur / Zingueuse,20738
F,16,11,RǸalisation et restauration de fa��ades,
F,16,11,Cimentier ravaleur / Cimenti��re ravaleuse,12642
F,16,11,CrǸpisseur / CrǸpisseuse,13845
F,16,11,Enduiseur / Enduiseuse,14830
F,16,11,Enduiseur / Enduiseuse de sols en extǸrieur,14831
F,16,11,Fa��adier / Fa��adi��re,15029
F,16,11,Fa��adier / Fa��adi��re isolation thermique par l'extǸrieur - ITE,38632
F,16,11,Fa��adier-bardeur / Fa��adi��re-bardeuse,15030
F,16,11,Fa��adier-enduiseur / Fa��adi��re-enduiseuse,15031
F,16,11,Fa��adier-peintre / Fa��adi��re-peintre,15032
F,16,11,Fa��adier-ravaleur / Fa��adi��re-ravaleuse,15033
F,16,11,Fa��adier-sableur / Fa��adi��re-sableuse,15034
F,16,11,Ma��on-projeteur / Ma��onne-projeteuse,16274
F,16,11,Ma��on-ravaleur / Ma��onne-ravaleuse,16275
F,16,11,Peintre ravaleur / ravaleuse,17641
F,16,11,Ravaleur / Ravaleuse,18289
F,16,11,Ravaleur / Ravaleuse de fa��ades,18290
F,16,11,Ravaleur-plǽtrier / Ravaleuse-plǽtri��re,18292
F,16,11,Ravaleur-projeteur / Ravaleuse-projeteuse,18293
F,16,11,Ravaleur-ragrǸeur / Ravaleuse-ragrǸeuse,18294
F,16,12,Taille et dǸcoration de pierres,
F,16,12,Marbrier / Marbri��re d'art,16385
F,16,12,Marqueteur / Marqueteuse de pierres dures,16416
F,16,12,Mosa��ste d'art,16901
F,16,12,Ravaleur / Ravaleuse de pierre de taille,18291
F,16,12,Sculpteur / Sculptrice ornemaniste sur pierre,19339
F,16,12,Tailleur / Tailleuse de pierre,19619
F,16,12,Tailleur de pierre restaurateur / Tailleuse de pierre restauratrice,19620
F,16,12,Tailleur de pierre-fontainier / Tailleuse de pierre-fontaini��re,19621
F,16,12,Tailleur de pierre-marbrier / Tailleuse de pierre-marbri��re,19622
F,16,12,Tailleur moellonneur / Tailleuse moellonneuse,19626
F,16,12,Tailleur-polisseur / Tailleuse-polisseuse de roches,19629
F,16,12,Tourneur / Tourneuse sur pierre,20379
F,16,13,Travaux d'ǸtanchǸitǸ et d'isolation,
F,16,13,Applicateur / Applicatrice d'asphalte,11082
F,16,13,Applicateur / Applicatrice d'ǸtanchǸitǸ,11087
F,16,13,Asphalteur / Asphalteuse,11165
F,16,13,Calorifugeur / Calorifugeuse,11657
F,16,13,Chef d'Ǹquipe en ǸtanchǸitǸ,12456
F,16,13,EtanchǸiste,14910
F,16,13,Etancheur / Etancheuse,14911
F,16,13,Etancheur-bardeur / Etancheuse-bardeuse,14913
F,16,13,Etancheur-couvreur / Etancheuse-couvreuse,14914
F,16,13,Monteur / Monteuse en isolation thermique industrielle,16828
F,16,13,Monteur-calorifugeur / Monteuse-calorifugeuse sur tuyauteries et appareils,16881
F,16,13,Ouvrier / Ouvri��re de dǸsenfumage,17430
F,16,13,Poseur / Poseuse en isolation thermique,17947
F,16,13,RevǦtisseur-ǸtanchǸiste / RevǦtisseuse-ǸtanchǸiste,19255
F,16,13,T��lier-calorifugeur / T��li��re-calorifugeuse,20354
F,17,,Travaux et gros oeuvre,
F,17,01,Construction en bǸton,
F,17,01,Bancheur / Bancheuse,11489
F,17,01,Bancheur-coffreur / Bancheuse-coffreuse,11490
F,17,01,Batteur / Batteuse de pieux,11498
F,17,01,BǸtonneur / BǸtonneuse,11503
F,17,01,BǸtonnier / BǸtonni��re,11504
F,17,01,Boiseur / Boiseuse,11551
F,17,01,Chef d'Ǹquipe coffreur / coffreuse,12397
F,17,01,Chef d'Ǹquipe ferrailleur / ferrailleuse du BTP,12473
F,17,01,Coffreur / Coffreuse,12679
F,17,01,Coffreur / Coffreuse bǸton armǸ,12681
F,17,01,Coffreur / Coffreuse gǸnie civil,12682
F,17,01,Coffreur / Coffreuse mǸtallique,12684
F,17,01,Coffreur bancheur / Coffreuse bancheuse,12680
F,17,01,Coffreur glissant / Coffreuse glissante,12683
F,17,01,Coffreur-boiseur / Coffreuse-boiseuse,12685
F,17,01,Coffreur-boiseur-escaliǸteur / Coffreuse-boiseuse-escaliǸteuse,12686
F,17,01,Coffreur-ferrailleur / Coffreuse-ferrailleuse,12687
F,17,01,Constructeur / Constructrice en bǸton armǸ,13520
F,17,01,Constructeur / Constructrice en ma��onnerie et bǸton armǸ,13522
F,17,01,Fa��onneur-assembleur-ferrailleur / Fa��onneuse-assembleuse-ferrailleuse,15036
F,17,01,Ferrailleur / Ferrailleuse du BTP,15071
F,17,01,Ferrailleur-attacheur / Ferrailleuse-attacheuse du BTP,15072
F,17,01,Ma��on-monteur industriel / Ma��onne-monteuse industrielle,16271
F,17,01,Monteur / Monteuse d'ǸlǸments prǸfabriquǸs,16797
F,17,01,Monteur / Monteuse en prǸfabrications lourdes,16838
F,17,01,Monteur-assembleur / Monteuse-assembleuse en treillis soudǸs,16867
F,17,01,Ouvrier / Ouvri��re du bǸton,17486
F,17,01,Ouvrier / Ouvri��re gǸnie civil,17503
F,17,01,Piscinier / Piscini��re en piscines collectives en bǸton,17802
F,17,02,Construction de routes et voies,
F,17,02,Agent / Agente d'entretien de la voie ferrǸe,10665
F,17,02,Chef d'application d'enrobǸs,12029
F,17,02,Chef d'entretien de la voie ferrǸe,12387
F,17,02,Chef d'Ǹquipe des travaux de voirie communale,12442
F,17,02,Chef d'Ǹquipe mise en oeuvre d'enrobǸs,12478
F,17,02,Chef d'Ǹquipe produits noirs,12488
F,17,02,Compagnon / Compagnonne Voiries et RǸseaux Divers -VRD-,12780
F,17,02,Compagnon routier / Compagnonne routi��re,12779
F,17,02,Conducteur / Conductrice de rǸpandeuses,13163
F,17,02,Ma��on / Ma��onne Voiries et RǸseaux Divers -VRD-,16257
F,17,02,Ouvrier / Ouvri��re en voiries,17499
F,17,02,Ouvrier / Ouvri��re Voiries et RǸseaux Divers -VRD-,17541
F,17,02,Ouvrier poseur / Ouvri��re poseuse de voies ferrǸes,17527
F,17,02,Ouvrier rǸgleur / Ouvri��re rǸgleuse d'enrobǸs,17528
F,17,02,Paveur / Paveuse,17597
F,17,02,Poseur / Poseuse de bordures et caniveaux,17905
F,17,02,Poseur / Poseuse de panneaux de signalisation,17925
F,17,02,Poseur / Poseuse de voies ferrǸes,17942
F,17,02,RǸgaleur / RǸgaleuse sur voiries,18399
F,17,02,RǸgaleur-rǸpandeur / RǸgaleuse-rǸpandeuse,18400
F,17,02,Sapeur / Sapeuse travaux lourds et voies ferrǸes,19308
F,17,03,Ma��onnerie,
F,17,03,Atrier / Atri��re,11365
F,17,03,Atrier-fumiste / Atri��re-fumiste,11366
F,17,03,Brasqueur / Brasqueuse,11589
F,17,03,Briqueteur / Briqueteuse,11596
F,17,03,Chapiste,11739
F,17,03,Chef d'Ǹquipe ma��on / ma��onne,12477
F,17,03,Cimentier / Cimenti��re,12639
F,17,03,Cimentier applicateur / Cimenti��re applicatrice,12640
F,17,03,Cimentier enduiseur / Cimenti��re enduiseuse,12641
F,17,03,Fumiste,15173
F,17,03,Installateur-poseur / Installatrice-poseuse de piscines prǸfabriquǸes,16006
F,17,03,Ma��on / Ma��onne,16250
F,17,03,Ma��on / Ma��onne du paysage,16252
F,17,03,Ma��on / Ma��onne en monuments funǸraires,16253
F,17,03,Ma��on / Ma��onne en rǸnovation,16254
F,17,03,Ma��on / Ma��onne en thermique industrielle,16255
F,17,03,Ma��on / Ma��onne pierre,16256
F,17,03,Ma��on bǽtisseur / Ma��onne bǽtisseuse de pierres s��ches,16251
F,17,03,Ma��on poseur / Ma��onne poseuse de cheminǸes et poǦles,38217
F,17,03,Ma��on-applicateur / Ma��onne-applicatrice,16258
F,17,03,Ma��on-boiseur / Ma��onne-boiseuse,16259
F,17,03,Ma��on-briqueteur / Ma��onne-briqueteuse,16260
F,17,03,Ma��on-carreleur / Ma��onne-carreleuse,16261
F,17,03,Ma��on-cimentier / Ma��onne-cimenti��re,16262
F,17,03,Ma��on-coffreur / Ma��onne-coffreuse,16263
F,17,03,Ma��on-couvreur / Ma��onne-couvreuse,16264
F,17,03,Ma��on-enduiseur / Ma��onne-enduiseuse,16265
F,17,03,Ma��on-ferrailleur / Ma��onne-ferrailleuse,16266
F,17,03,Ma��on-finisseur / Ma��onne-finisseuse,16267
F,17,03,Ma��on-fumiste / Ma��onne-fumiste,16268
F,17,03,Ma��on-fumiste / Ma��onne-fumiste en verrerie,16269
F,17,03,Ma��on-limousinant / Ma��onne-limousinante ,16270
F,17,03,Ma��on-piscinier / Ma��onne-piscini��re,16272
F,17,03,Ma��on-plǽtrier / Ma��onne-plǽtri��re,16273
F,17,03,Moellonneur / Moellonneuse,16720
F,17,03,Ouvrier / Ouvri��re de la ma��onnerie,17441
F,17,03,Parpineur / Parpineuse,17564
F,17,04,PrǸparation du gros oeuvre et des travaux publics,
F,17,04,Aide ma��on / ma��onne Voiries et RǸseaux Divers VRD,10851
F,17,04,Aide-ma��on / Aide-ma��onne,10879
F,17,04,Bǽtisseur / Bǽtisseuse du gǸnie militaire,11496
F,17,04,Borneur / Borneuse,11558
F,17,04,DǸmolisseur / DǸmolisseuse,13954
F,17,04,DǸmolisseur-rǸcupǸrateur / DǸmolisseuse-rǸcupǸratrice de matǸriaux du BTP,13955
F,17,04,Gravatier / Gravati��re,15399
F,17,04,Gravillonneur / Gravillonneuse,15419
F,17,04,Magasinier / Magasini��re de dǸp��t d'entreprise du BTP,16279
F,17,04,Manoeuvre bǽtiment,16351
F,17,04,Manoeuvre de chantier,16352
F,17,04,Manoeuvre gros oeuvre,16354
F,17,04,Manoeuvre routier / routi��re,16356
F,17,04,Manoeuvre travaux publics,16357
F,17,04,Ouvrier / Ouvri��re en dǸmolition,17491
F,17,04,Scieur carotteur / Scieuse carotteuse de bǸton,38155
F,17,04,Terrassier / Terrassi��re,20309
F,17,04,Tireur / Tireuse au rǽteau,20329
F,17,05,Pose de canalisations,
F,17,05,Agent / Agente de rǸseaux de canalisation,10589
F,17,05,Canalisateur / Canalisatrice,11661
F,17,05,Chef d'Ǹquipe canalisateur / canalisatrice,12394
F,17,05,Constructeur / Constructrice en canalisations d'hygi��ne publique et voies urbaines,13521
F,17,05,Poseur / Poseuse de canalisations,17906
F,17,05,Poseur / Poseuse de tuyaux,17938
F,17,06,PrǸfabrication en bǸton industriel,
F,17,06,Agent / Agente de fabrication de l'industrie du bǸton,10446
F,17,06,Agent / Agente de prǸcontrainte de l'industrie du bǸton,10550
F,17,06,Agent / Agente de prǸfabrication de l'industrie du bǸton,10551
F,17,06,Armaturier / Armaturi��re de l'industrie du bǸton,11140
F,17,06,Chef d'Ǹquipe de l'industrie du bǸton,12414
F,17,06,Finisseur / Finisseuse de l'industrie du bǸton,15090
F,17,06,Mouleur / Mouleuse de l'industrie du bǸton,16919
F,17,06,PrǸparateur monteur / PrǸparatrice monteuse de moules de l'industrie du bǸton,18036
